Id,Time[ns],0:SPI: MISO data
1,27653731400.00,213
2,27653739400.00,254
3,27653747400.00,0
4,27653755400.00,1
5,27653763400.00,192
6,27653771400.00,1
7,27653779400.00,181
8,27653787400.00,255
9,27653795400.00,56
10,27653803400.00,1
11,27653811400.00,88
12,27653819400.00,0
13,27653827400.00,29
14,27653835400.00,0
15,27653843400.00,11
16,27653851400.00,255
17,27653859400.00,209
18,27653867400.00,126
19,27653875400.00,180
20,27653883400.00,0
21,27653891400.00,239
22,27653899400.00,1
23,27653907400.00,55
24,27653915400.00,254
25,27653923400.00,202
26,27653931400.00,0
27,27653939400.00,110
28,27653947400.00,1
29,27653955400.00,208
30,27653963400.00,254
31,27653971400.00,234
32,27653979400.00,254
33,27653987400.00,179
34,27653995400.00,0
35,27654003400.00,28
36,27654011400.00,1
37,27654019400.00,141
38,27654027400.00,255
39,27654035400.00,198
40,27654043400.00,1
41,27654051400.00,21
42,27654059400.00,254
43,27654067400.00,45
44,27654075400.00,255
45,27654083400.00,191
46,27654091400.00,254
47,27654099400.00,109
48,27654107400.00,254
49,27654115400.00,22
50,27654123400.00,1
51,27654131400.00,213
52,27654139400.00,0
53,27654147400.00,0
54,27654155400.00,1
55,27654163400.00,7
56,27654171400.00,126
57,27654179400.00,193
58,27654187400.00,254
59,27654195400.00,160
60,27654203400.00,128
61,27654211400.00,187
62,27654219400.00,0
63,27654227400.00,25
64,27654235400.00,255
65,27654243400.00,87
66,27654251400.00,127
67,27654259400.00,119
68,27654267400.00,255
69,27654275400.00,108
70,27654283400.00,129
71,27654291400.00,250
72,27654299400.00,1
73,27654307400.00,183
74,27654315400.00,126
75,27654323400.00,137
76,27654331400.00,254
77,27654339400.00,249
78,27654347400.00,1
79,27654355400.00,19
80,27654363400.00,0
81,27654371400.00,34
82,27654379400.00,0
83,27654387400.00,96
84,27654395400.00,254
85,27654403400.00,208
86,27654411400.00,255
87,27654419400.00,57
88,27654427400.00,0
89,27654435400.00,193
90,27654443400.00,1
91,27654451400.00,124
92,27654459400.00,254
93,27654467400.00,175
94,27654475400.00,254
95,27654483400.00,76
96,27654491400.00,129
97,27654499400.00,22
98,27654507400.00,1
99,27654515400.00,237
100,27654523400.00,126
101,27654531400.00,189
102,27654539400.00,254
103,27654547400.00,230
104,27654555400.00,128
105,27654563400.00,242
106,27654571400.00,255
107,27654579400.00,56
108,27654587400.00,255
109,27654595400.00,119
110,27654603400.00,1
111,27654611400.00,224
112,27654619400.00,1
113,27654627400.00,161
114,27654635400.00,254
115,27654643400.00,11
116,27654651400.00,254
117,27654659400.00,98
118,27654667400.00,1
119,27654675400.00,227
120,27654683400.00,1
121,27654691400.00,247
122,27654699400.00,255
123,27654707400.00,160
124,27654715400.00,255
125,27654723400.00,183
126,27654731400.00,254
127,27654739400.00,73
128,27654747400.00,1
129,27654755400.00,88
130,27654763400.00,1
131,27654771400.00,41
132,27654779400.00,255
133,27654787400.00,95
134,27654795400.00,254
135,27654803400.00,29
136,27654811400.00,0
137,27654819400.00,77
138,27654827400.00,255
139,27654835400.00,154
140,27654843400.00,255
141,27654851400.00,178
142,27654859400.00,1
143,27654867400.00,101
144,27654875400.00,0
145,27654883400.00,151
146,27654891400.00,255
147,27654899400.00,252
148,27654907400.00,255
149,27654915400.00,61
150,27654923400.00,254
151,27654931400.00,69
152,27654939400.00,0
153,27654947400.00,173
154,27654955400.00,1
155,27654963400.00,169
156,27654971400.00,255
157,27654979400.00,96
158,27654987400.00,255
159,27654995400.00,90
160,27655003400.00,0
161,27655011400.00,27
162,27655019400.00,0
163,27655027400.00,186
164,27655035400.00,255
165,27655043400.00,5
166,27655051400.00,254
167,27655059400.00,117
168,27655067400.00,0
169,27655075400.00,133
170,27655083400.00,255
171,27655091400.00,163
172,27655099400.00,254
173,27655107400.00,221
174,27655115400.00,0
175,27655123400.00,72
176,27655131400.00,1
177,27655139400.00,141
178,27655147400.00,255
179,27655155400.00,109
180,27655163400.00,255
181,27655171400.00,92
182,27655179400.00,0
183,27655187400.00,59
184,27655195400.00,255
185,27655203400.00,93
186,27655211400.00,255
187,27655219400.00,17
188,27655227400.00,0
189,27655235400.00,237
190,27655243400.00,254
191,27655251400.00,43
192,27655259400.00,255
193,27655267400.00,91
194,27655275400.00,1
195,27655283400.00,11
196,27655291400.00,254
197,27655299400.00,98
198,27655307400.00,254
199,27655315400.00,181
200,27655323400.00,1
201,27655331400.00,152
202,27655339400.00,0
203,27655347400.00,123
204,27655355400.00,126
205,27655363400.00,18
206,27655371400.00,0
207,27655379400.00,59
208,27655387400.00,0
209,27655395400.00,141
210,27655403400.00,255
211,27655411400.00,243
212,27655419400.00,255
213,27655427400.00,171
214,27655435400.00,254
215,27655443400.00,176
216,27655451400.00,1
217,27655459400.00,38
218,27655467400.00,1
219,27655475400.00,109
220,27655483400.00,254
221,27655491400.00,208
222,27655499400.00,1
223,27655507400.00,97
224,27655515400.00,1
225,27655523400.00,103
226,27655531400.00,255
227,27655539400.00,99
228,27655547400.00,254
229,27655555400.00,243
230,27655563400.00,255
231,27655571400.00,188
232,27655579400.00,255
233,27655587400.00,175
234,27655595400.00,255
235,27655603400.00,79
236,27655611400.00,1
237,27655619400.00,41
238,27655627400.00,1
239,27655635400.00,150
240,27655643400.00,255
241,27655651400.00,246
242,27655659400.00,254
243,27655667400.00,250
244,27655675400.00,0
245,27655683400.00,161
246,27655691400.00,1
247,27655699400.00,119
248,27655707400.00,255
249,27655715400.00,130
250,27655723400.00,254
251,27655731450.00,20
252,27655739450.00,1
253,27655747450.00,69
254,27655755450.00,0
255,27655763450.00,194
256,27655771450.00,255
257,27655779450.00,57
258,27655787450.00,254
259,27655795450.00,243
260,27655803450.00,0
261,27655811450.00,215
262,27655819450.00,254
263,27655827450.00,211
264,27655835450.00,255
265,27655843450.00,170
266,27655851450.00,0
267,27655859450.00,211
268,27655867450.00,254
269,27655875450.00,71
270,27655883450.00,255
271,27655891450.00,12
272,27655899450.00,1
273,27655907450.00,115
274,27655915450.00,0
275,27655923450.00,113
276,27655931450.00,255
277,27655939450.00,89
278,27655947450.00,126
279,27655955450.00,233
280,27655963450.00,1
281,27655971450.00,103
282,27655979450.00,0
283,27655987450.00,27
284,27655995450.00,255
285,27656003450.00,49
286,27656011450.00,255
287,27656019450.00,193
288,27656027450.00,1
289,27656035450.00,255
290,27656043450.00,255
291,27656051450.00,159
292,27656059450.00,126
293,27656067450.00,92
294,27656075450.00,0
295,27656083450.00,126
296,27656091450.00,0
297,27656099450.00,91
298,27656107450.00,255
299,27656115450.00,160
300,27656123450.00,1
301,27656131450.00,20
302,27656139450.00,1
303,27656147450.00,72
304,27656155450.00,0
305,27656163450.00,235
306,27656171450.00,255
307,27656179450.00,181
308,27656187450.00,255
309,27656195450.00,140
310,27656203450.00,0
311,27656211450.00,28
312,27656219450.00,1
313,27656227450.00,5
314,27656235450.00,255
315,27656243450.00,116
316,27656251450.00,0
317,27656259450.00,92
318,27656267450.00,0
319,27656275450.00,53
320,27656283450.00,254
321,27656291450.00,212
322,27656299450.00,0
323,27656307450.00,4
324,27656315450.00,0
325,27656323450.00,31
326,27656331450.00,254
327,27656339450.00,244
328,27656347450.00,1
329,27656355450.00,222
330,27656363450.00,255
331,27656371450.00,83
332,27656379450.00,254
333,27656387450.00,121
334,27656395450.00,1
335,27656403450.00,31
336,27656411450.00,254
337,27656419450.00,123
338,27656427450.00,255
339,27656435450.00,200
340,27656443450.00,0
341,27656451450.00,208
342,27656459450.00,0
343,27656467450.00,3
344,27656475450.00,255
345,27656483450.00,237
346,27656491450.00,254
347,27656499450.00,66
348,27656507450.00,0
349,27656515450.00,180
350,27656523450.00,0
351,27656531450.00,4
352,27656539450.00,0
353,27656547450.00,51
354,27656555450.00,254
355,27656563450.00,129
356,27656571450.00,254
357,27656579450.00,226
358,27656587450.00,0
359,27656595450.00,231
360,27656603450.00,1
361,27656611450.00,55
362,27656619450.00,255
363,27656627450.00,92
364,27656635450.00,255
365,27656643450.00,116
366,27656651450.00,0
367,27656659450.00,236
368,27656667450.00,0
369,27656675450.00,38
370,27656683450.00,254
371,27656691450.00,88
372,27656699450.00,0
373,27656707450.00,195
374,27656715450.00,0
375,27656723450.00,173
376,27656731450.00,255
377,27656739450.00,105
378,27656747450.00,254
379,27656755450.00,137
380,27656763450.00,1
381,27656771450.00,156
382,27656779450.00,0
383,27656787450.00,54
384,27656795450.00,254
385,27656803450.00,9
386,27656811450.00,255
387,27656819450.00,96
388,27656827450.00,1
389,27656835450.00,140
390,27656843450.00,0
391,27656851450.00,187
392,27656859450.00,254
393,27656867450.00,68
394,27656875450.00,1
395,27656883450.00,253
396,27656891450.00,0
397,27656899450.00,153
398,27656907450.00,254
399,27656915450.00,73
400,27656923450.00,255
401,27656931450.00,150
402,27656939450.00,1
403,27656947450.00,181
404,27656955450.00,254
405,27656963450.00,14
406,27656971450.00,1
407,27656979450.00,154
408,27656987450.00,1
409,27656995450.00,253
410,27657003450.00,126
411,27657011450.00,243
412,27657019450.00,254
413,27657027450.00,228
414,27657035450.00,129
415,27657043450.00,106
416,27657051450.00,1
417,27657059450.00,37
418,27657067450.00,254
419,27657075450.00,17
420,27657083450.00,254
421,27657091450.00,0
422,27657099450.00,0
423,27657107450.00,233
424,27657115450.00,1
425,27657123450.00,248
426,27657131450.00,1
427,27657139450.00,55
428,27657147450.00,254
429,27657155450.00,194
430,27657163450.00,255
431,27657171450.00,189
432,27657179450.00,255
433,27657187450.00,183
434,27657195450.00,0
435,27657203450.00,87
436,27657211450.00,254
437,27657219450.00,89
438,27657227450.00,254
439,27657235450.00,130
440,27657243450.00,0
441,27657251450.00,179
442,27657259450.00,255
443,27657267450.00,150
444,27657275450.00,254
445,27657283450.00,251
446,27657291450.00,1
447,27657299450.00,83
448,27657307450.00,1
449,27657315450.00,239
450,27657323450.00,126
451,27657331450.00,226
452,27657339450.00,254
453,27657347450.00,237
454,27657355450.00,0
455,27657363450.00,203
456,27657371450.00,1
457,27657379450.00,188
458,27657387450.00,254
459,27657395450.00,2
460,27657403450.00,254
461,27657411450.00,250
462,27657419450.00,1
463,27657427450.00,210
464,27657435450.00,0
465,27657443450.00,80
466,27657451450.00,0
467,27657459450.00,114
468,27657467450.00,1
469,27657475450.00,24
470,27657483450.00,1
471,27657491450.00,22
472,27657499450.00,254
473,27657507450.00,31
474,27657515450.00,255
475,27657523450.00,224
476,27657531450.00,0
477,27657539450.00,20
478,27657547450.00,0
479,27657555450.00,185
480,27657563450.00,0
481,27657571450.00,40
482,27657579450.00,0
483,27657587450.00,123
484,27657595450.00,255
485,27657603450.00,96
486,27657611450.00,254
487,27657619450.00,142
488,27657627450.00,255
489,27657635450.00,10
490,27657643450.00,128
491,27657651450.00,250
492,27657659450.00,1
493,27657667450.00,247
494,27657675450.00,126
495,27657683450.00,168
496,27657691450.00,0
497,27657699450.00,57
498,27657707450.00,1
499,27657715450.00,159
500,27657723450.00,255
501,27657731450.00,14
502,27657739450.00,255
503,27657747450.00,173
504,27657755450.00,255
505,27657763450.00,243
506,27657771450.00,0
507,27657779450.00,192
508,27657787450.00,0
509,27657795450.00,62
510,27657803450.00,254
511,27657811450.00,36
512,27657819450.00,0
513,27657827450.00,68
514,27657835450.00,1
515,27657843450.00,250
516,27657851450.00,0
517,27657859450.00,183
518,27657867450.00,255
519,27657875450.00,65
520,27657883450.00,254
521,27657891450.00,226
522,27657899450.00,1
523,27657907450.00,33
524,27657915450.00,1
525,27657923450.00,186
526,27657931450.00,255
527,27657939450.00,5
528,27657947450.00,255
529,27657955450.00,218
530,27657963450.00,0
531,27657971450.00,177
532,27657979450.00,255
533,27657987450.00,243
534,27657995450.00,255
535,27658003450.00,213
536,27658011450.00,0
537,27658019450.00,165
538,27658027450.00,1
539,27658035450.00,85
540,27658043450.00,254
541,27658051450.00,190
542,27658059450.00,255
543,27658067450.00,128
544,27658075450.00,0
545,27658083450.00,140
546,27658091450.00,1
547,27658099450.00,242
548,27658107450.00,1
549,27658115450.00,15
550,27658123450.00,254
551,27658131450.00,189
552,27658139450.00,254
553,27658147450.00,163
554,27658155450.00,254
555,27658163450.00,111
556,27658171450.00,255
557,27658179450.00,177
558,27658187450.00,1
559,27658195450.00,194
560,27658203450.00,1
561,27658211450.00,112
562,27658219450.00,255
563,27658227450.00,133
564,27658235450.00,254
565,27658243450.00,232
566,27658251450.00,128
567,27658259450.00,18
568,27658267450.00,1
569,27658275450.00,100
570,27658283450.00,254
571,27658291450.00,231
572,27658299450.00,254
573,27658307450.00,214
574,27658315450.00,1
575,27658323450.00,52
576,27658331450.00,0
577,27658339450.00,232
578,27658347450.00,0
579,27658355450.00,3
580,27658363450.00,254
581,27658371450.00,15
582,27658379450.00,254
583,27658387450.00,78
584,27658395450.00,0
585,27658403450.00,78
586,27658411450.00,255
587,27658419450.00,65
588,27658427450.00,254
589,27658435450.00,190
590,27658443450.00,0
591,27658451450.00,91
592,27658459450.00,255
593,27658467450.00,140
594,27658475450.00,1
595,27658483450.00,52
596,27658491450.00,0
597,27658499450.00,102
598,27658507450.00,255
599,27658515450.00,30
600,27658523450.00,0
601,27658531450.00,209
602,27658539450.00,1
603,27658547450.00,235
604,27658555450.00,255
605,27658563450.00,59
606,27658571450.00,255
607,27658579450.00,222
608,27658587450.00,254
609,27658595450.00,18
610,27658603450.00,1
611,27658611450.00,241
612,27658619450.00,1
613,27658627450.00,26
614,27658635450.00,255
615,27658643450.00,89
616,27658651450.00,254
617,27658659450.00,97
618,27658667450.00,0
619,27658675450.00,4
620,27658683450.00,1
621,27658691450.00,77
622,27658699450.00,254
623,27658707450.00,22
624,27658715450.00,1
625,27658723450.00,101
626,27658731450.00,254
627,27658739450.00,12
628,27658747450.00,254
629,27658755450.00,61
630,27658763450.00,0
631,27658771450.00,185
632,27658779450.00,1
633,27658787450.00,45
634,27658795450.00,254
635,27658803450.00,231
636,27658811450.00,254
637,27658819450.00,56
638,27658827450.00,0
639,27658835450.00,83
640,27658843450.00,255
641,27658851450.00,56
642,27658859450.00,0
643,27658867450.00,56
644,27658875450.00,1
645,27658883450.00,181
646,27658891450.00,254
647,27658899450.00,231
648,27658907450.00,255
649,27658915450.00,243
650,27658923450.00,254
651,27658931450.00,215
652,27658939450.00,254
653,27658947450.00,5
654,27658955450.00,0
655,27658963450.00,52
656,27658971450.00,0
657,27658979450.00,35
658,27658987450.00,254
659,27658995450.00,182
660,27659003450.00,0
661,27659011450.00,77
662,27659019450.00,255
663,27659027450.00,193
664,27659035450.00,255
665,27659043450.00,206
666,27659051450.00,1
667,27659059450.00,130
668,27659067450.00,1
669,27659075450.00,61
670,27659083450.00,255
671,27659091450.00,123
672,27659099450.00,255
673,27659107450.00,195
674,27659115450.00,255
675,27659123450.00,190
676,27659131450.00,254
677,27659139450.00,124
678,27659147450.00,0
679,27659155450.00,153
680,27659163450.00,1
681,27659171450.00,0
682,27659179450.00,0
683,27659187450.00,220
684,27659195450.00,1
685,27659203450.00,168
686,27659211450.00,0
687,27659219450.00,86
688,27659227450.00,254
689,27659235450.00,91
690,27659243450.00,254
691,27659251450.00,159
692,27659259450.00,255
693,27659267450.00,39
694,27659275450.00,254
695,27659283450.00,241
696,27659291450.00,1
697,27659299450.00,174
698,27659307450.00,0
699,27659315450.00,20
700,27659323450.00,255
701,27659331450.00,126
702,27659339450.00,255
703,27659347450.00,239
704,27659355450.00,0
705,27659363450.00,34
706,27659371450.00,0
707,27659379450.00,110
708,27659387450.00,254
709,27659395450.00,127
710,27659403450.00,255
711,27659411450.00,180
712,27659419450.00,0
713,27659427450.00,100
714,27659435450.00,0
715,27659443450.00,189
716,27659451500.00,254
717,27659459500.00,63
718,27659467500.00,254
719,27659475500.00,30
720,27659483500.00,0
721,27659491500.00,50
722,27659499500.00,255
723,27659507450.00,209
724,27659515500.00,255
725,27659523500.00,137
726,27659531500.00,0
727,27659539500.00,123
728,27659547500.00,254
729,27659555500.00,194
730,27659563500.00,0
731,27659571500.00,17
732,27659579500.00,1
733,27659587500.00,230
734,27659595500.00,255
735,27659603500.00,127
736,27659611500.00,255
737,27659619500.00,42
738,27659627500.00,1
739,27659635500.00,238
740,27659643500.00,255
741,27659651500.00,162
742,27659659500.00,1
743,27659667500.00,243
744,27659675500.00,0
745,27659683500.00,135
746,27659691500.00,254
747,27659699500.00,71
748,27659707500.00,127
749,27659715500.00,158
750,27659723500.00,254
751,27659731500.00,56
752,27659739500.00,129
753,27659747500.00,146
754,27659755500.00,1
755,27659763500.00,223
756,27659771500.00,126
757,27659779500.00,152
758,27659787500.00,1
759,27659795500.00,203
760,27659803500.00,0
761,27659811500.00,176
762,27659819500.00,1
763,27659827500.00,35
764,27659835500.00,255
765,27659843500.00,76
766,27659851500.00,1
767,27659859500.00,94
768,27659867500.00,254
769,27659875500.00,74
770,27659883500.00,255
771,27659891500.00,101
772,27659899500.00,0
773,27659907500.00,86
774,27659915500.00,0
775,27659923500.00,100
776,27659931500.00,0
777,27659939500.00,238
778,27659947500.00,0
779,27659955500.00,220
780,27659963500.00,255
781,27659971500.00,90
782,27659979500.00,254
783,27659987500.00,23
784,27659995500.00,0
785,27660003500.00,191
786,27660011500.00,254
787,27660019500.00,110
788,27660027500.00,255
789,27660035500.00,99
790,27660043500.00,254
791,27660051500.00,85
792,27660059500.00,255
793,27660067500.00,167
794,27660075500.00,0
795,27660083500.00,221
796,27660091500.00,1
797,27660099500.00,124
798,27660107500.00,254
799,27660115500.00,78
800,27660123500.00,255
801,27660131500.00,86
802,27660139500.00,1
803,27660147500.00,164
804,27660155500.00,1
805,27660163500.00,115
806,27660171500.00,255
807,27660179500.00,212
808,27660187500.00,1
809,27660195500.00,91
810,27660203500.00,255
811,27660211500.00,93
812,27660219500.00,254
813,27660227500.00,84
814,27660235500.00,0
815,27660243500.00,194
816,27660251500.00,1
817,27660259500.00,72
818,27660267500.00,1
819,27660275500.00,237
820,27660283500.00,255
821,27660291500.00,251
822,27660299500.00,254
823,27660307500.00,248
824,27660315500.00,1
825,27660323500.00,120
826,27660331500.00,0
827,27660339500.00,138
828,27660347500.00,1
829,27660355500.00,215
830,27660363500.00,255
831,27660371500.00,64
832,27660379500.00,0
833,27660387500.00,190
834,27660395500.00,0
835,27660403500.00,177
836,27660411500.00,255
837,27660419500.00,132
838,27660427500.00,254
839,27660435500.00,107
840,27660443500.00,254
841,27660451500.00,254
842,27660459500.00,1
843,27660467500.00,1
844,27660475500.00,1
845,27660483500.00,87
846,27660491500.00,254
847,27660499500.00,181
848,27660507500.00,255
849,27660515500.00,223
850,27660523500.00,254
851,27660531500.00,140
852,27660539500.00,1
853,27660547500.00,0
854,27660555500.00,1
855,27660563500.00,41
856,27660571500.00,255
857,27660579500.00,84
858,27660587500.00,0
859,27660595500.00,243
860,27660603500.00,1
861,27660611500.00,110
862,27660619500.00,255
863,27660627500.00,145
864,27660635500.00,255
865,27660643500.00,58
866,27660651500.00,1
867,27660659500.00,244
868,27660667500.00,1
869,27660675500.00,244
870,27660683500.00,1
871,27660691500.00,173
872,27660699500.00,255
873,27660707500.00,181
874,27660715500.00,255
875,27660723500.00,163
876,27660731500.00,255
877,27660739500.00,247
878,27660747500.00,255
879,27660755500.00,212
880,27660763500.00,128
881,27660771500.00,229
882,27660779500.00,0
883,27660787500.00,151
884,27660795500.00,127
885,27660803500.00,90
886,27660811500.00,255
887,27660819500.00,252
888,27660827500.00,1
889,27660835500.00,248
890,27660843500.00,1
891,27660851500.00,172
892,27660859500.00,1
893,27660867500.00,95
894,27660875500.00,255
895,27660883500.00,7
896,27660891500.00,254
897,27660899500.00,12
898,27660907500.00,1
899,27660915500.00,43
900,27660923500.00,255
901,27660931500.00,222
902,27660939500.00,255
903,27660947500.00,226
904,27660955500.00,1
905,27660963500.00,68
906,27660971500.00,128
907,27660979500.00,233
908,27660987500.00,255
909,27660995500.00,152
910,27661003500.00,255
911,27661011500.00,201
912,27661019500.00,1
913,27661027500.00,202
914,27661035500.00,1
915,27661043500.00,201
916,27661051500.00,255
917,27661059500.00,129
918,27661067500.00,255
919,27661075500.00,148
920,27661083500.00,0
921,27661091500.00,121
922,27661099500.00,0
923,27661107500.00,197
924,27661115500.00,255
925,27661123500.00,35
926,27661131500.00,255
927,27661139500.00,174
928,27661147500.00,0
929,27661155500.00,117
930,27661163500.00,254
931,27661171500.00,199
932,27661179500.00,255
933,27661187500.00,45
934,27661195500.00,0
935,27661203500.00,21
936,27661211500.00,255
937,27661219500.00,82
938,27661227500.00,255
939,27661235500.00,2
940,27661243500.00,1
941,27661251500.00,210
942,27661259500.00,1
943,27661267500.00,202
944,27661275500.00,1
945,27661283500.00,96
946,27661291500.00,1
947,27661299500.00,184
948,27661307500.00,1
949,27661315500.00,130
950,27661323500.00,0
951,27661331500.00,82
952,27661339500.00,255
953,27661347500.00,30
954,27661355500.00,254
955,27661363500.00,12
956,27661371500.00,0
957,27661379500.00,88
958,27661387500.00,0
959,27661395500.00,7
960,27661403500.00,255
961,27661411500.00,110
962,27661419500.00,1
963,27661427500.00,251
964,27661435500.00,0
965,27661443500.00,95
966,27661451500.00,254
967,27661459500.00,76
968,27661467500.00,255
969,27661475500.00,168
970,27661483500.00,255
971,27661491500.00,17
972,27661499500.00,255
973,27661507500.00,41
974,27661515500.00,0
975,27661523500.00,17
976,27661531500.00,129
977,27661539500.00,224
978,27661547500.00,0
979,27661555500.00,241
980,27661563500.00,126
981,27661571500.00,18
982,27661579500.00,0
983,27661587500.00,161
984,27661595500.00,0
985,27661603500.00,23
986,27661611500.00,254
987,27661619500.00,248
988,27661627500.00,0
989,27661635500.00,235
990,27661643500.00,255
991,27661651500.00,72
992,27661659500.00,1
993,27661667500.00,229
994,27661675500.00,255
995,27661683500.00,125
996,27661691500.00,255
997,27661699500.00,230
998,27661707500.00,1
999,27661715500.00,44
1000,27661723500.00,1
1001,27661731500.00,171
1002,27661739500.00,255
1003,27661747500.00,124
1004,27661755500.00,254
1005,27661763500.00,167
1006,27661771500.00,254
1007,27661779500.00,86
1008,27661787500.00,128
1009,27661795500.00,124
1010,27661803500.00,1
1011,27661811500.00,252
1012,27661819500.00,254
1013,27661827500.00,119
1014,27661835500.00,254
1015,27661843500.00,107
1016,27661851500.00,255
1017,27661859500.00,232
1018,27661867500.00,1
1019,27661875500.00,237
1020,27661883500.00,255
1021,27661891500.00,16
1022,27661899500.00,1
1023,27661907500.00,97
